# Syntax Colouring Map For MTP40C

# Data types (KEYWORD1)
MTP40C	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2
setAddress	KEYWORD2

getAirPressure	KEYWORD2
setAirPressureReference	KEYWORD2
getGasConcentration	KEYWORD2

setSinglePointCorrection	KEYWORD2
getSinglePointCorrectionReady	KEYWORD2

openSelfCalibration	KEYWORD2
closeSelfCalibration	KEYWORD2
getSelfCalibrationStatus	KEYWORD2
setSelfCalibrationHours	KEYWORD2
getSelfCalibrationHours	KEYWORD2


# Constants (LITERAL1)
MTP40C_LIB_VERSION	LITERAL1
